AUT1,AUT2,AUT3
3,2,6
3,3,1672
4,3,2323
4,3,358
3,3,166
3,3,196
3,3,70
4,3,207
3,3,172
3,3,716
4,3,368
3,3,482
4,3,1521
4,3,2063
3,3,93
4,3,1016
3,3,765
3,3,1223
3,3,78
3,3,103
3,3,2553
3,3,83
3,3,410
3,3,207
3,3,294
4,3,1387
3,2,24
4,3,683
3,3,86
3,3,495
3,3,1579
4,3,20
3,3,883
3,3,1634
3,3,516
3,3,142
3,3,73
3,3,26
3,3,140
3,3,1196
4,3,938
4,3,861
3,3,676
3,3,438
4,3,719
3,3,251
3,3,438
4,3,689
4,3,1395
3,3,9
3,3,481
3,3,345
4,3,1038
3,3,102
3,3,1745
4,3,848
3,3,1065
3,3,1049
3,3,206
4,3,311
3,3,303
3,3,39
3,3,766
4,4,38
4,3,2608
3,3,1210
3,3,149
4,3,1612
3,3,856
3,3,511
4,3,1313
3,3,58
4,3,818
3,3,586
3,2,187
4,3,933
3,3,884
3,3,506
3,3,354
4,3,1558
3,3,330
3,3,581
5,4,467
4,4,18
3,3,5
3,3,47
4,3,1448
4,3,1692
3,3,212
4,3,488
4,3,2613
4,3,588
4,3,1953
4,3,1657
4,3,183
4,3,2213
4,3,545
3,3,1114
3,3,14
3,3,436
3,3,656
3,3,595
3,3,1184
3,3,1452
4,3,2204
3,3,464
3,3,1474
3,3,849
3,3,1230
4,4,109
3,3,470
4,3,191
3,3,1114
3,3,431
3,3,287
3,3,664
3,3,199
3,3,364
3,3,473
4,3,1251
4,3,739
3,3,58
3,3,183
3,3,571
3,3,1460
4,3,163
3,3,168
3,3,408
3,2,174
3,3,1179
3,3,64
3,3,130
3,3,1191
3,3,588
3,3,2316
3,3,1023
4,3,1686
3,3,391
3,3,620
3,3,715
3,3,142
3,3,1769
4,3,441
3,3,589
3,3,37
3,3,570
4,3,791
3,3,1451
3,3,539
3,3,230
3,3,582
3,3,566
3,3,3
4,3,77
4,3,2044
3,3,4
3,3,1183
4,3,477
3,3,1203
3,3,293
4,3,674
3,3,116
4,3,1166
3,3,261
3,3,557
3,3,260
5,5,72
3,3,1388
3,3,1158
4,3,56
3,3,518
3,3,233
3,3,190
3,3,568
3,3,578
3,3,34
3,3,1723
3,3,36
3,3,466
4,3,340
3,3,892
3,3,962
3,3,544
4,3,338
3,3,2057
3,3,754
3,3,541
3,3,239
3,3,12
3,3,67
3,3,664
4,3,174
3,3,784
3,3,700
3,3,346
4,3,7
3,3,796
3,3,644
3,3,249
3,3,40
3,3,545
3,3,257
3,3,249
3,3,148
4,3,203
3,3,249
3,3,1712
4,3,2117
3,3,148
4,3,496
3,3,377
3,3,2308
3,3,624
3,3,440
4,3,336
4,3,863
3,3,94
3,3,717
3,3,225
3,3,402
3,3,523
4,3,733
4,3,712
3,3,2057
4,4,38
3,3,98
4,3,944
3,3,296
3,3,195
3,3,586
5,5,223
3,3,28
3,3,1234
4,3,333
3,3,986
3,3,3
4,3,2692
3,3,362
3,3,104
3,3,1766
3,3,1854
3,3,1142
3,3,868
3,3,753
5,5,48
3,3,453
4,3,679
4,3,629
3,3,307
3,3,2087
4,3,591
4,3,418
4,3,493
3,3,122
3,3,48
3,3,262
4,3,454
3,3,564
4,3,236
4,3,87
3,3,987
3,2,165
4,3,834
3,3,707
4,3,46
4,3,1204
4,3,282
3,3,2108
3,3,185
3,3,269
3,3,389
4,3,2258
3,3,111
4,3,58
4,3,2387
3,3,558
3,3,845
3,3,21
3,3,442
3,3,937
4,3,506
3,3,388
4,4,310
3,3,311
3,3,85
3,3,348
4,3,35
4,3,1345
3,3,217
3,3,365
3,3,1300
4,3,1202
3,3,1115
3,3,1172
3,3,249
4,3,95
4,3,305
3,3,794
3,3,1264
3,3,119
4,3,263
3,3,1327
3,3,855
3,3,1243
3,3,339
3,3,117
4,3,201
4,3,166
3,3,2547
4,3,604
4,3,1408
3,3,3
3,3,197
3,3,257
4,3,468
4,3,128
3,3,1414
3,3,134
3,2,212
3,3,2337
3,3,321
4,3,493
3,3,1719
5,5,20
3,3,438
3,3,51
4,3,1128
4,3,885
5,5,122
3,3,63
4,3,51
3,3,958
4,3,458
3,3,27
4,3,710
3,3,420
3,3,991
3,3,185
3,3,1
3,3,1534
5,5,62
4,3,412
4,3,70
2,2,90
3,3,501
3,3,28
4,3,183
3,3,192
3,3,97
3,3,101
3,3,568
4,3,995
3,3,43
3,3,1155
3,3,950
3,3,219
3,3,1218
3,3,772
4,4,71
3,3,277
3,3,1702
3,3,448
3,3,690
3,3,198
3,3,901
3,3,1784
3,3,26
5,5,315
4,3,2908
3,3,440
3,3,81
3,3,1166
3,3,53
3,3,647
3,3,1777
4,3,617
3,3,38
4,3,511
4,3,797
3,2,228
3,3,1413
3,3,413
3,3,585
3,3,2164
4,3,708
3,3,1373
4,3,287
4,3,659
3,3,242
4,4,262
3,3,1430
3,3,711
3,3,226
3,3,570
3,3,875
3,3,929
4,3,251
3,2,228
3,3,185
3,3,2160
3,3,103
3,3,469
4,3,890
4,3,2864
3,3,921
4,3,463
4,3,1162
3,3,573
4,3,1427
3,3,1720
3,3,153
4,3,2288
3,3,528
3,3,102
3,3,228
3,3,820
3,3,318
4,3,330
3,3,15
3,3,152
3,3,178
3,3,479
3,3,219
3,3,482
5,5,9
3,3,442
3,3,995
3,2,132
3,3,11
3,3,90
3,3,223
3,3,588
3,3,1332
3,3,121
3,3,135
3,3,528
4,3,78
3,3,2188
3,3,46
4,4,405
4,3,1001
4,3,809
3,3,62
4,3,154
3,3,45
3,3,83
4,3,72
4,3,333
3,3,976
3,3,139
4,3,1199
3,3,525
4,3,1513
3,3,29
3,3,720
4,3,146
3,2,285
3,3,1275
3,2,242
3,3,754
3,3,711
3,3,292
4,3,2071
4,3,235
3,3,622
3,3,24
3,3,329
3,3,558
3,3,1141
3,2,71
3,3,124
3,3,245
4,3,868
3,3,13
3,3,129
3,3,27
4,3,671
4,3,1093
4,4,27
3,3,175
3,3,710
3,3,69
4,3,2218
4,3,980
3,3,107
3,3,421
4,3,2830
3,3,200
3,3,29
3,3,496
3,3,1378
3,3,70
3,3,925
4,4,197
4,3,1566
3,2,246
3,3,498
4,3,2863
3,3,345
3,3,957
3,3,223
3,3,121
3,3,133
4,4,236
4,3,731
3,3,1180
3,3,477
3,3,523
3,3,124
3,3,153
3,3,212
3,3,756
3,3,102
3,3,931
3,3,1422
3,3,436
4,3,371
3,3,2470
4,3,1217
3,3,4
3,3,119
4,3,780
3,3,328
4,3,47
4,3,151
3,3,394
3,3,424
3,3,872
3,3,110
3,3,1155
3,3,685
3,3,481
3,3,284
4,3,1597
3,3,900
3,3,716
5,5,433
3,3,390
3,3,1769
3,3,162
3,3,882
3,3,613
3,3,122
4,3,1460
3,3,551
4,3,640
3,3,129
3,3,138
3,3,582
4,3,715
3,3,331
3,3,1009
4,3,1480
3,3,2138
3,3,259
3,3,537
3,3,315
4,3,746
3,3,1250
4,3,1459
3,3,561
3,3,210
3,3,165
4,3,362
4,3,111
3,3,778
3,3,1376
3,3,16
3,3,1015
3,3,360
3,3,223
3,3,74
3,2,197
3,3,414
4,3,2316
3,3,1293
4,3,421
3,3,329
4,3,213
3,3,1611
3,3,1406
3,3,1467
3,3,833
3,3,331
3,3,160
4,3,1030
3,3,618
3,3,446
3,3,1284
3,3,39
4,3,1248
3,3,104
3,3,207
3,3,656
4,3,325
3,3,2134
4,3,340
3,3,1843
3,3,977
4,3,841
3,3,129
3,3,122
3,3,430
3,3,418
4,3,2576
3,3,1173
3,3,442
3,3,748
4,3,1664
3,3,172
3,3,1181
3,3,779
3,3,1340
3,3,170
3,3,200
4,3,1139
3,3,98
3,3,314
3,3,49
3,3,1696
3,3,220
3,3,114
4,3,479
4,3,836
4,3,505
4,3,35
3,3,24
4,3,344
3,3,486
4,3,247
3,3,330
3,3,232
3,3,90
3,3,638
3,3,381
3,3,221
3,3,885
3,3,709
3,3,731
3,3,194
3,3,410
3,3,2336
4,4,5
3,3,668
3,3,177
4,3,1072
4,4,21
4,3,1155
3,3,9
4,3,490
3,2,156
3,3,1062
4,3,1204
4,3,749
4,3,1355
3,3,391
3,3,133
3,3,218
4,3,1255
3,3,726
3,3,701
4,3,2232
3,3,264
3,3,844
3,3,344
3,3,590
3,3,336
3,3,245
3,3,31
3,3,1164
3,3,2567
4,3,259
3,3,892
4,3,396
3,3,247
3,3,262
3,3,264
3,3,631
3,3,917
4,3,148
3,3,26
3,3,394
3,3,21
3,3,375
3,3,437
5,4,81
4,3,254
4,3,1288
3,3,52
3,3,139
4,3,678
3,3,1056
3,3,278
3,3,538
5,5,38
3,3,237
3,3,777
3,3,451
4,3,538
3,3,1486
3,3,690
4,3,180
4,3,43
3,3,390
3,3,846
4,3,398
3,3,417
4,3,393
4,3,150
4,3,601
4,3,1483
3,3,2330
3,3,1134
3,3,185
4,3,147
5,5,89
3,3,312
3,3,696
3,3,415
4,3,1742
4,3,1422
3,3,309
3,3,1190
4,3,1768
3,3,340
3,3,1599
3,3,721
3,3,145
4,3,962
3,3,108
3,3,108
3,3,370
3,3,81
4,3,102
3,3,704
4,3,1043
3,3,676
3,3,246
4,3,911
3,2,205
3,3,1896
3,3,533
4,3,570
5,5,92
4,3,143
3,3,279
3,3,531
3,3,408
3,3,62
3,3,860
3,3,250
3,3,2193
3,3,329
4,3,233
3,3,689
4,3,1236
3,3,407
4,3,175
3,3,620
4,3,19
3,3,40
3,3,372
4,3,404
4,3,903
3,3,169
4,3,222
3,3,36
3,3,1403
3,3,555
4,3,323
4,3,126
3,3,1
3,3,1183
3,3,557
4,3,1866
3,3,2056
3,3,88
3,3,253
3,3,660
3,3,735
3,3,527
3,3,4
4,3,2326
4,3,637
3,3,585
2,2,133
4,3,86
3,3,1
3,3,54
3,3,230
4,3,443
5,5,364
3,3,603
3,3,599
3,3,594
4,3,119
3,3,1401
3,3,2203
4,3,883
3,3,2367
3,3,979
3,3,190
4,3,271
3,3,1287
4,3,853
4,3,7
5,5,400
4,3,2124
3,3,354
4,3,274
3,3,906
3,3,533
3,3,551
3,3,963
3,3,772
3,3,96
3,3,626
3,3,411
3,3,467
3,3,12
3,3,1969
3,3,894
3,3,2087
3,3,602
3,3,798
4,3,133
3,3,1964
3,3,823
4,3,1304
3,3,1504
4,3,403
4,3,1425
4,3,401
3,3,577
3,3,2256
3,3,341
4,3,93
4,3,2321
4,3,773
4,3,2879
4,3,1289
3,3,629
3,3,403
3,3,1589
3,3,170
3,3,450
3,3,2136
3,3,3
4,3,9
4,3,3
3,3,1104
3,3,293
4,3,264
3,3,1525
3,3,353
3,3,435
3,2,170
3,3,1523
3,3,197
3,3,57
4,3,488
4,3,715
4,3,1411
3,3,1345
3,3,450
3,3,174
3,3,2050
3,3,154
4,3,1222
3,3,651
3,2,383
4,3,756
3,3,436
3,2,290
3,3,171
3,3,746
4,3,214
3,3,366
3,3,7
3,3,563
4,3,510
3,3,204
3,3,28
4,3,384
3,3,487
3,3,1293
3,3,39
3,3,407
3,3,819
3,3,846
4,3,29
4,3,365
3,3,397
5,5,193
3,3,193
4,3,129
4,3,2522
3,3,383
4,3,407
3,3,23
3,3,482
4,3,1815
3,3,569
4,3,620
3,3,1559
4,3,1044
4,3,229
4,3,125
4,3,243
4,3,42
3,3,1001
4,3,2501
3,3,315
3,3,32
4,3,266
3,3,61
3,3,837
4,3,66
3,3,1280
3,3,701
3,3,1374
3,3,509
3,3,273
4,3,401
3,3,214
3,3,367
4,3,660
4,3,59
3,3,215
3,3,334
3,3,666
3,3,503
3,3,217
3,2,25
3,3,106
4,3,310
3,3,1258
3,3,1093
3,3,1026
4,3,139
3,3,438
3,3,1132
4,3,66
4,3,1170
4,3,767
3,3,419
3,3,1239
3,3,87
3,3,15
3,3,634
3,3,548
3,3,304
4,3,224
4,3,637
3,3,11
3,3,439
3,3,589
3,3,250
4,3,31
4,3,171
4,3,649
3,3,590
3,3,460
3,3,966
3,3,1225
2,2,39
3,3,138
4,3,439
3,3,232
3,3,826
3,3,624
3,3,283
3,3,416
4,3,46
3,3,533
3,3,60
3,3,1017
4,3,260
4,3,739
4,3,495
4,4,405
3,3,113
3,3,993
4,3,66
4,4,115
3,3,188
4,3,1038
3,3,455
3,3,966
3,3,1447
3,3,1010
3,3,704
3,2,159
4,3,99
3,3,625
3,2,159
3,3,132
4,3,848
3,3,119
3,3,400
3,3,370
3,3,522
3,3,215
3,3,163
3,3,178
3,3,438
3,3,92
3,3,865
3,3,10
4,3,305
3,3,393
4,3,262
3,3,2130
3,3,1405
3,3,631
4,3,27
3,3,57
3,3,57
3,3,111
3,3,826
3,3,2
4,3,315
3,3,1236
3,3,2631
3,3,21
3,3,114
3,3,1504
3,3,6
3,3,749
3,3,1973
3,3,330
3,3,68
3,3,190
4,3,27
3,3,436
3,3,438
4,3,174
3,3,319
3,3,996
3,3,1219
3,3,118
3,3,341
3,3,927
3,3,66
3,3,231
3,3,898
3,3,867
3,3,17
4,3,506
4,3,96
3,3,539
3,3,155
4,3,965
4,3,472
4,3,884
3,3,324
3,3,678
3,3,291
3,3,323
3,3,626
3,3,468
4,3,187
3,3,1002
3,3,14
3,3,326
3,3,305
3,3,670
3,2,83
3,3,329
3,3,780
3,3,247
4,3,270
4,3,653
3,3,164
3,3,1055
3,3,551
3,3,103
4,3,2
3,3,63
3,3,691
4,3,299
3,3,733
3,3,19
4,3,231
4,3,1252
3,3,1449
3,3,541
3,2,259
4,3,720
4,3,496
3,3,705
3,3,95
3,3,453
4,3,260
4,3,52
3,3,632
3,3,401
3,3,32
3,3,35
3,3,259
4,3,54
4,3,340
3,3,860
3,3,122
3,3,420
4,3,493
3,3,422
3,3,379
3,3,285
3,3,568
4,3,139
3,3,156
3,3,117
4,3,279
4,3,863
4,3,164
3,3,19
3,3,390
4,3,690
3,3,646
4,4,2
3,3,1962
4,3,289
3,3,482
4,3,596
3,3,667
4,3,100
3,3,517
3,3,20
4,3,459
3,3,448
3,3,1176
4,3,19
3,3,559
3,2,79
5,5,208
3,3,173
4,3,1005
3,3,1368
4,3,1527
4,3,1317
3,3,1086
4,3,238
4,3,685
3,3,393
3,3,48
4,3,1618
3,3,251
4,3,739
3,3,858
4,3,1029
3,2,133
3,3,879
3,3,2265
3,3,428
3,3,434
3,3,53
4,3,1260
3,3,1105
4,3,498
3,3,981
3,3,442
3,3,32
4,4,36
4,3,30
2,2,63
4,3,35
3,3,918
3,3,20
4,3,152
4,3,337
3,3,36
4,3,205
3,3,484
3,3,14
3,3,86
4,3,758
3,3,224
3,3,662
4,3,122
3,3,259
4,3,995
4,3,850
3,3,39
4,3,647
3,3,43
3,3,1867
3,3,183
3,3,652
4,3,1001
3,3,791
4,4,36
4,3,173
3,3,797
4,3,671
3,3,1739
3,3,18
3,3,746
4,3,143
4,3,149
3,3,1904
4,3,900
4,3,1501
3,3,1590
3,3,408
4,3,12
3,3,918
4,3,53
3,3,562
3,3,1405
3,3,229
3,3,58
3,3,102
3,3,1377
4,3,167
3,3,502
3,3,109
3,3,268
4,3,918
3,3,978
3,3,177
4,3,215
3,3,88
3,3,106
3,3,358
3,3,110
4,3,521
3,3,652
4,3,135
3,3,22
4,3,944
4,3,825
3,3,90
3,3,7
3,3,1139
3,3,17
4,3,1505
3,3,1826
3,3,419
4,3,2357
3,3,53
5,4,16
2,2,113
5,5,56
3,3,950
3,3,907
4,3,495
3,3,295
3,3,1122
4,3,287
3,3,29
3,2,116
4,3,151
3,3,231
4,3,2662
4,3,1358
3,3,446
3,3,573
4,3,1211
3,3,320
3,3,47
4,3,301
3,3,230
3,2,147
4,3,738
3,3,153
3,3,2259
3,3,1473
3,3,1549
3,3,348
3,3,821
3,3,1334
3,3,2
3,3,2
3,3,522
3,3,242
3,3,1060
3,3,614
3,3,71
3,3,530
3,3,270
3,3,593
3,3,386
3,3,2104
4,3,243
3,3,72
4,3,1535
3,3,145
4,3,185
4,3,424
4,3,491
3,3,1416
3,3,193
4,3,51
3,3,37
3,3,334
3,3,419
3,3,433
3,3,728
4,3,1167
3,3,108
3,3,412
3,3,177
3,3,10
3,3,106
3,3,400
4,3,12
3,3,1103
4,3,845
3,3,322
3,3,438
3,3,37
3,3,413
4,3,334
4,3,661
3,3,195
3,3,81
3,3,921
3,3,370
3,3,297
3,3,508
3,3,2452
4,3,513
4,3,2473
4,3,866
3,3,712
3,3,2472
3,3,37
3,3,1823
3,3,550
3,2,285
3,3,127
4,3,1312
3,3,87
3,3,326
4,3,403
4,3,2396
4,3,245
3,3,104
3,3,38
3,3,137
4,3,740
3,3,624
3,3,179
4,3,337
3,3,1402
3,3,905
4,4,405
3,3,587
4,3,418
4,3,1008
4,3,310
4,3,114
3,3,172
3,3,521
4,3,266
4,3,1566
4,3,360
3,3,63
4,3,442
4,3,196
3,3,2013
4,3,86
3,3,72
3,3,164
4,3,841
3,3,371
4,3,1482
3,3,1312
3,3,4
4,3,9
3,3,351
4,4,405
3,3,314
3,3,611
3,3,1126
4,3,129
3,3,1048
4,3,1988
3,3,488
3,3,35
3,3,1079
4,3,427
3,3,1518
3,3,590
3,3,536
3,2,305
4,3,494
3,3,65
3,3,682
3,3,1872
3,3,860
4,3,424
3,3,230
3,3,619
3,3,278
3,3,371
4,3,698
3,2,21
4,3,221
3,3,48
3,3,132
3,3,230
3,3,682
3,3,95
4,3,259
3,3,379
3,3,1524
3,3,1677
3,3,301
3,3,275
3,3,898
3,3,146
4,3,599
3,3,175
3,3,526
3,3,618
4,3,307
3,3,1244
3,3,326
3,3,768
4,3,33
3,3,417
4,3,1380
3,3,821
3,3,869
3,3,17
4,3,1515
3,3,176
3,3,419
3,3,660
3,3,432
3,3,362
3,3,454
3,3,18
4,3,2588
4,3,520
4,3,146
3,3,450
3,3,491
3,3,839
3,3,189
3,3,556
3,3,816
3,3,452
3,3,160
3,3,118
3,3,680
3,3,2205
3,3,106
3,3,1741
4,3,208
3,3,414
3,3,172
4,3,770
3,3,433
3,3,397
3,3,1509
4,3,181
3,3,555
3,3,131
3,3,14
4,3,294
3,3,126
4,3,65
3,3,412
3,3,365
4,3,100
4,3,129
3,2,77
3,3,925
4,3,986
4,3,114
4,3,518
3,3,653
3,3,120
4,3,50
3,3,1574
3,3,501
3,3,888
3,3,85
3,3,491
3,3,140
3,3,247
3,3,19
3,3,244
3,3,348
3,3,594
3,3,512
3,3,560
3,3,335
3,3,727
3,3,147
3,3,810
4,3,115
4,4,405
3,3,479
3,2,62
3,3,350
4,3,225
3,3,244
3,3,865
3,3,1
3,3,685
3,3,1053
3,3,470
3,3,586
3,3,390
3,3,177
4,3,1141
4,4,405
3,3,45
3,3,2210
4,3,83
4,3,319
3,3,86
4,4,283
3,3,147
3,3,191
4,3,568
3,3,15
5,5,103
4,3,521
4,3,1255
3,3,1665
3,3,820
3,3,153
4,3,233
4,3,475
4,3,2642
3,3,885
3,3,388
3,3,526
3,3,262
4,3,394
3,3,139
3,3,599
4,3,1052
3,3,99
4,3,100
3,3,364
4,3,152
3,3,406
4,3,1540
4,4,42
3,3,26
4,3,205
3,3,17
3,3,805
4,3,2821
4,3,14
3,3,355
3,3,42
3,3,431
4,3,236
3,3,6
3,3,1304
4,3,552
3,3,542
3,3,369
3,3,186
2,2,76
3,3,982
3,3,120
3,3,529
3,3,858
3,3,41
3,3,512
3,3,37
3,3,369
3,3,192
4,4,26
3,3,610
4,3,264
3,3,2356
3,3,383
3,3,876
4,3,111
3,3,280
3,3,173
3,3,47
4,3,266
4,3,159
3,3,124
3,3,756
3,3,481
3,3,1390
4,3,97
3,3,357
3,3,477
3,3,343
3,3,21
3,3,390
3,3,296
4,3,203
3,3,963
3,3,687
3,3,2538
3,3,239
3,3,381
3,3,490
3,3,612
3,3,307
3,3,1523
3,3,181
3,3,10
3,3,1384
3,3,147
3,3,214
3,3,243
4,3,162
3,3,347
3,3,767
4,3,576
4,3,178
3,3,5
4,3,907
3,3,1277
4,4,155
4,3,518
3,3,93
3,3,131
2,2,98
4,3,407
3,3,358
3,2,243
4,3,33
3,3,719
3,3,1399
3,3,757
3,3,1239
3,3,19
3,3,789
4,3,668
3,3,200
3,3,479
4,3,1067
4,3,1356
4,3,498
3,3,983
3,3,121
4,3,180
3,3,110
3,3,1006
3,3,932
4,4,1
3,3,199
4,3,1415
3,3,2275
3,3,1169
3,3,11
3,3,334
4,3,565
4,3,1079
3,3,769
4,3,211
3,3,66
3,3,111
3,3,1013
3,3,467
4,3,239
3,3,847
4,3,471
4,3,454
3,3,1246
3,3,856
3,3,138
4,3,692
4,3,119
3,3,297
4,3,1585
3,3,285
3,3,84
3,3,324
3,3,705
3,3,1877
3,3,1827
3,3,230
3,3,176
3,3,771
3,3,9
3,3,196
3,3,295
4,3,1237
3,3,497
4,3,1337
4,3,246
3,3,417
3,3,690
4,3,636
3,3,201
3,3,1081
3,3,1316
4,3,583
4,3,166
3,3,395
4,4,405
3,3,874
3,3,1431
4,3,824
5,5,187
4,3,431
3,3,449
3,3,139
3,3,725
4,3,655
4,3,274
3,3,4
3,3,1365
3,3,8
3,3,1142
3,3,384
3,3,12
4,3,183
5,5,1
3,3,21
3,3,145
4,4,129
3,3,56
4,3,1303
3,3,576
3,3,23
3,3,303
3,3,1688
4,3,1294
4,3,1652
3,3,1565
4,3,502
3,2,198
3,3,34
4,3,197
4,3,127
4,3,218
3,3,465
3,3,1134
3,3,106
3,3,449
3,3,825
5,5,449
4,3,2429
3,3,171
3,3,381
3,3,43
3,3,807
3,3,289
3,3,462
3,3,564
4,3,414
5,5,48
3,3,652
3,3,92
4,3,68
3,3,586
3,3,676
4,3,161
3,3,401
3,3,73
4,3,247
3,3,1119
3,3,375
4,3,716
3,3,391
3,3,374
4,3,315
3,3,780
4,3,807
3,3,370
3,3,412
3,3,53
3,3,492
3,3,258
3,3,1748
4,3,273
3,3,104
3,3,305
3,3,194
4,3,78
3,3,583
3,3,1100
3,3,205
3,3,1618
3,3,125
4,3,1006
3,3,596
3,3,2037
3,3,36
4,3,279
3,3,39
4,3,769
3,3,233
4,3,1678
3,3,711
3,3,415
3,3,657
3,3,561
3,3,211
3,3,805
3,3,841
3,3,1371
3,3,1400
3,3,110
3,3,435
4,3,354
3,3,37
3,3,233
3,3,266
4,3,1658
4,3,23
3,3,1190
3,3,1293
3,3,298
3,3,409
3,3,109
3,3,801
3,3,213
4,3,109
5,5,168
4,4,12
3,3,122
3,3,742
4,3,20
3,3,347
4,3,79
3,3,495
4,3,272
3,3,545
4,3,967
3,3,1743
3,3,515
4,3,1167
4,3,39
3,3,297
3,3,794
3,3,31
3,3,254
3,3,1596
4,3,753
3,3,1093
3,3,232
3,3,681
3,3,667
3,3,311
3,3,81
3,3,2710
3,3,1447
3,3,1322
4,3,93
3,3,590
4,3,208
3,3,59
4,3,1389
4,3,171
3,3,12
4,3,526
3,3,709
4,3,837
3,3,231
3,3,10
3,3,841
3,3,319
3,3,1930
3,3,657
3,3,207
4,3,1497
4,4,56
4,3,696
4,3,342
3,3,73
3,3,210
4,3,279
3,3,1122
4,3,754
3,2,79
3,3,1157
3,3,215
3,3,1106
3,3,83
5,5,130
3,3,99
3,3,20
3,3,1012
3,3,208
3,3,285
4,3,660
3,3,1133
4,3,841
3,3,37
4,3,579
4,3,241
3,3,1010
3,3,447
4,3,335
4,3,140
3,3,319
3,3,2
3,3,298
4,3,638
3,3,42
3,3,1014
3,3,22
4,3,641
4,3,49
3,3,595
3,3,2565
4,3,370
3,3,527
3,3,479
3,3,404
3,3,1307
3,3,15
3,3,261
4,3,47
4,3,112
3,3,790
4,3,2494
4,3,654
3,3,119
4,3,439
3,3,250
3,3,487
4,3,105
3,3,53
3,3,376
4,3,375
3,3,189
4,3,896
4,3,280
4,3,406
3,3,315
3,3,1693
3,3,263
3,3,2180
4,3,33
3,3,163
3,3,473
3,3,754
4,3,82
3,2,164
4,3,945
3,3,1445
3,3,370
4,3,560
4,3,194
5,4,57
3,3,61
3,3,815
5,5,209
3,3,1986
3,3,180
4,3,292
3,3,90
3,3,647
3,3,1005
3,3,438
3,3,1299
3,3,921
3,3,1149
3,3,37
3,3,1277
3,3,87
3,3,506
3,3,438
4,3,279
4,3,342
3,3,387
3,3,956
3,3,668
4,3,525
5,5,72
3,3,660
4,3,580
3,2,156
3,3,2764
3,3,72
3,3,45
4,3,968
4,3,201
3,3,852
3,3,13
4,3,1179
4,3,254
3,3,253
4,3,720
4,3,1980
4,3,36
3,3,180
3,3,129
4,3,1292
3,3,625
3,3,98
3,3,40
2,2,2
4,3,263
4,3,153
2,2,62
4,3,1357
3,3,68
3,3,227
3,3,406
3,3,867
4,3,209
4,3,229
3,3,385
3,3,1407
3,3,1592
3,3,253
4,3,58
3,3,790
3,3,172
3,3,775
3,2,299
3,3,596
3,3,393
3,3,133
3,3,541
3,3,72
3,3,198
4,3,501
3,3,63
4,3,1322
4,3,224
3,3,833
3,3,803
3,3,982
3,3,883
3,3,353
3,3,805
4,3,127
3,3,906
4,3,366
4,3,208
3,3,76
3,3,1122
3,3,1536
5,5,461
4,3,196
3,3,899
4,3,1271
3,3,152
3,3,703
3,3,719
4,3,214
3,2,116
3,3,332
4,3,1108
3,3,377
3,3,1767
3,3,1235
3,3,1493
3,3,143
3,3,646
3,2,133
4,3,1297
3,3,736
4,3,604
4,3,1526
3,3,1723
4,3,102
3,3,286
3,3,2772
3,3,3
3,3,648
3,3,2284
4,3,70
3,3,384
4,3,260
4,3,1305
3,3,585
3,3,64
3,3,485
3,3,33
3,3,444
4,3,93
3,3,278
3,3,1187
4,3,625
3,3,648
3,3,503
4,3,817
3,3,303
3,3,252
3,3,152
3,3,272
3,3,632
3,3,233
4,3,383
3,3,531
4,3,1381
3,3,476
3,3,169
4,3,1056
3,3,153
3,3,171
4,3,245
3,3,1222
3,3,124
3,3,669
4,3,311
3,3,438
4,3,608
3,3,161
3,3,13
4,3,492
4,3,572
3,3,651
3,3,1166
3,3,210
4,3,1033
3,3,693
4,3,1251
4,3,117
4,3,2649
3,3,457
3,3,92
3,2,104
4,3,430
3,3,330
3,3,493
3,3,703
3,3,99
3,3,587
3,3,1113
3,3,167
3,3,855
3,3,577
4,3,560
4,3,2352
4,3,906
3,3,807
3,3,937
3,3,1697
4,3,1177
3,3,2308
3,3,950
3,3,60
3,3,418
3,3,10
4,3,514
3,3,2010
3,3,1063
3,3,114
5,5,72
3,3,79
3,3,438
4,3,342
3,3,678
3,3,129
3,3,2116
3,3,947
4,3,834
4,3,2846
3,3,459
3,3,61
3,3,20
3,3,45
3,3,223
3,3,175
4,3,452
3,3,144
3,3,823
3,3,2100
4,3,82
4,3,728
4,3,401
4,3,578
3,3,548
3,3,53
3,3,437
3,3,300
3,3,262
3,3,243
3,3,1
3,3,1024
4,3,367
3,3,573
3,3,2036
4,3,656
3,3,653
3,3,363
3,3,881
3,3,401
4,3,855
3,3,2192
4,3,1142
4,3,1552
3,3,936
3,3,138
4,3,246
4,3,35
3,3,63
4,3,31
3,3,94
4,3,185
4,3,2338
3,3,499
3,3,350
2,2,92
3,3,439
3,3,62
3,3,113
4,3,459
3,3,543
3,3,6
3,3,2334
3,3,258
3,3,17
5,4,16
3,3,438
4,3,123
4,3,14
3,3,223
3,3,305
3,3,189
3,3,2780
4,3,1297
3,3,1240
4,3,852
3,3,470
3,3,601
3,3,300
4,3,143
3,3,36
3,3,1009
3,3,1142
4,4,405
4,3,158
3,3,63
3,3,667
3,3,362
3,3,378
4,3,112
3,3,348
3,3,354
4,3,709
3,3,1269
4,3,133
5,4,81
3,3,34
3,3,1369
3,3,553
3,3,15
3,3,1113
3,3,2084
3,3,2759
3,3,199
3,3,334
3,3,315
3,3,298
4,3,132
3,3,94
3,3,38
3,3,337
4,3,153
3,3,613
3,3,608
4,3,1472
4,3,297
3,3,536
