AUT1,AUT2,AUT3
3,3,813
3,3,425
3,3,2281
3,3,11
4,3,285
3,3,297
4,3,773
3,3,428
3,3,61
3,3,1465
3,3,21
3,3,165
3,3,45
4,3,134
3,3,1940
3,3,1457
3,3,186
4,3,834
4,3,7
4,3,525
3,3,29
3,3,1981
4,3,1091
4,3,319
2,2,78
3,3,60
4,3,2466
4,3,85
3,3,309
3,3,35
2,2,53
3,3,1411
4,3,591
3,3,585
4,3,26
3,3,159
3,3,261
4,3,2820
3,3,1609
3,3,97
3,3,523
3,3,607
4,3,2353
4,3,1400
3,3,277
4,3,283
4,3,24
4,4,18
3,3,2259
3,3,624
4,3,1139
3,3,253
4,3,774
4,3,36
3,3,795
3,3,904
4,3,1372
3,3,2346
3,3,37
3,3,626
4,4,405
4,3,86
3,3,453
3,3,172
3,3,318
3,3,506
4,3,43
3,2,275
3,3,249
3,3,935
3,3,296
3,3,564
3,3,1433
3,3,355
3,3,783
3,3,2139
3,3,635
3,3,1538
3,3,243
3,3,1010
3,3,683
3,3,1033
3,3,961
3,3,180
3,3,747
3,3,296
4,3,1271
4,4,66
4,3,278
4,3,160
3,3,595
4,3,200
3,3,600
4,3,553
3,3,41
4,3,2401
4,3,84
3,3,1
4,3,287
3,3,128
3,3,226
4,3,1071
4,3,1479
3,3,695
3,3,530
3,3,1996
3,3,200
3,3,187
3,3,229
4,3,325
4,4,41
3,3,24
3,3,333
5,5,103
3,3,611
3,3,251
4,3,659
3,3,2017
4,3,1071
3,3,406
3,3,271
3,3,807
3,3,312
4,4,405
3,3,212
3,3,1267
3,3,517
3,3,348
3,3,142
3,3,844
3,3,14
3,3,1450
3,2,228
3,3,870
3,3,867
4,3,290
3,3,772
5,5,185
3,3,1443
3,3,131
3,3,85
3,3,1515
3,3,720
3,3,1265
3,3,362
3,3,4
5,5,56
3,3,412
4,3,202
3,3,22
3,3,638
3,3,1485
4,3,240
3,3,731
3,3,2423
3,3,1986
3,3,581
3,3,2135
4,3,1308
3,3,186
5,5,72
3,3,288
3,3,397
4,3,26
3,3,1586
3,3,991
3,3,99
3,3,229
2,2,1
3,3,392
4,3,983
4,3,331
3,3,1862
3,3,709
4,3,476
3,3,565
3,3,85
4,3,574
4,3,185
3,3,99
3,3,299
3,3,158
3,3,41
3,3,50
4,4,285
4,3,418
3,3,265
2,2,79
3,3,666
3,3,278
4,3,1116
3,3,613
3,3,33
3,3,2509
3,3,307
4,3,424
4,3,191
3,3,438
3,3,604
3,3,2635
3,3,546
4,3,82
3,2,126
3,3,1782
3,3,2104
3,3,405
3,3,797
4,3,1260
3,3,470
3,3,951
4,3,1263
3,3,397
3,3,242
3,3,36
3,3,502
4,3,1380
3,3,1983
3,3,22
4,3,80
3,3,537
3,3,215
4,4,4
3,3,1113
3,3,1402
4,3,196
3,3,1460
3,3,169
4,3,293
3,3,511
3,3,45
3,3,160
3,3,732
3,3,809
3,3,1248
3,3,239
3,2,154
4,3,423
4,4,405
3,3,2040
3,3,665
3,3,271
3,3,748
3,3,415
3,3,134
3,3,457
3,3,483
3,3,79
3,3,276
3,2,290
3,3,2216
3,3,229
4,3,887
4,3,1204
3,3,94
4,4,72
3,3,2692
3,3,874
3,3,904
3,3,212
3,3,61
3,3,1660
4,3,599
3,3,168
4,3,749
4,3,55
3,3,35
4,3,24
3,3,46
4,3,213
3,3,758
3,3,2055
4,3,270
3,3,428
3,3,130
3,3,1560
3,3,601
4,4,139
3,3,360
4,4,405
3,3,34
4,4,4
3,3,18
3,3,103
3,3,9
4,3,82
3,3,904
3,3,523
3,3,764
4,3,807
3,3,1024
3,3,438
4,3,828
4,3,80
3,3,1479
3,3,452
3,3,1965
3,3,71
3,3,951
3,3,1882
3,3,1
3,3,442
3,3,196
3,3,1093
3,3,428
3,3,874
4,3,511
3,3,237
4,3,2497
3,3,727
3,3,470
3,3,149
3,3,228
3,3,664
3,3,1709
3,3,538
5,5,92
3,3,69
3,3,983
4,3,49
3,3,15
3,3,735
3,3,564
4,3,187
4,4,198
4,3,1516
4,3,2864
3,3,91
3,3,681
4,3,217
4,3,780
3,3,81
4,3,115
3,3,814
4,3,574
3,3,612
3,3,519
3,3,294
4,3,249
3,3,640
3,3,202
5,5,92
3,3,1691
3,3,444
4,3,2254
3,3,22
3,3,496
3,3,348
3,3,722
3,3,851
4,3,2574
3,3,27
3,3,1376
3,3,667
3,3,621
3,3,651
3,3,569
3,3,405
4,3,1185
4,3,1283
4,3,1144
3,3,405
4,3,2038
3,3,765
3,3,625
3,3,334
3,3,207
4,3,194
3,3,190
3,3,2506
3,3,70
3,3,1373
4,3,224
3,3,253
3,3,36
3,3,65
3,3,1251
4,3,94
3,3,419
3,3,8
4,3,506
3,3,399
4,3,494
4,3,42
3,3,316
3,3,284
4,3,585
4,3,863
3,3,536
4,3,215
3,3,459
4,3,226
3,3,337
4,3,754
3,3,283
3,3,319
4,3,635
3,3,436
3,3,884
4,3,307
3,3,26
3,3,209
3,3,597
3,3,675
4,4,56
3,3,736
3,3,2496
3,3,56
3,3,1338
3,3,462
4,3,1344
3,3,505
3,3,272
3,3,57
3,3,1120
3,3,407
3,3,488
5,5,65
4,3,73
3,3,36
3,3,813
3,3,1074
4,3,331
3,3,1484
3,3,960
4,3,989
4,3,1709
4,3,575
3,3,136
4,3,1388
3,3,161
4,3,38
3,3,537
3,3,160
3,3,488
5,5,241
4,4,405
3,3,219
3,3,762
3,3,148
4,3,221
4,3,226
3,3,468
3,3,628
4,3,358
3,3,276
4,3,437
3,3,1249
4,3,754
3,3,269
3,3,1503
3,3,239
4,3,2389
3,3,81
4,3,2516
3,3,951
3,3,1101
4,3,42
3,3,485
3,3,10
3,3,863
3,3,131
3,3,553
4,3,1093
4,3,1331
3,3,413
3,3,2291
4,3,1280
4,3,1003
3,3,265
3,3,1895
4,3,368
4,3,116
4,3,1591
4,3,2302
4,3,968
3,3,137
3,3,28
2,2,145
3,3,14
3,3,1367
3,3,985
3,3,431
3,3,714
3,3,77
3,3,1717
4,3,38
3,3,95
3,3,90
4,3,1152
3,3,147
4,3,277
3,3,927
3,3,568
3,3,2232
3,3,26
3,3,305
4,3,1278
3,3,356
4,3,618
3,3,561
3,3,666
3,3,766
4,3,996
4,3,710
3,2,355
3,3,306
3,3,24
3,3,478
3,3,526
3,3,293
3,3,1582
3,3,180
4,3,238
3,3,1199
3,3,164
3,3,514
3,3,565
3,3,39
3,3,119
4,3,113
3,3,504
4,3,1141
3,3,664
5,5,65
3,3,570
3,3,189
3,3,351
3,3,197
3,3,489
3,3,61
3,3,30
4,3,750
3,3,471
3,3,860
3,3,389
3,3,892
3,3,2400
4,3,51
4,3,546
5,5,411
3,3,1651
3,3,401
3,3,1089
3,3,1149
3,3,22
3,3,139
4,4,35
4,3,858
3,3,318
3,3,2773
3,3,621
4,3,179
3,3,899
3,3,1517
4,3,1603
3,3,1750
4,3,91
3,3,407
4,3,1621
3,3,236
4,3,1404
3,3,305
4,4,405
3,3,90
3,3,247
3,3,789
3,3,48
3,3,366
4,3,117
3,3,90
3,3,774
3,3,164
3,3,1495
3,3,393
3,3,38
3,3,19
4,3,72
3,3,277
4,3,1000
4,3,164
4,3,323
3,3,527
3,3,1015
4,3,1062
3,3,79
3,3,2400
4,3,544
3,3,1245
3,2,230
3,3,815
5,5,65
3,3,2087
4,3,104
4,3,311
3,3,431
3,3,522
3,3,378
3,3,1737
3,3,1940
3,3,337
4,3,922
4,3,1429
4,3,649
3,3,443
3,3,822
4,3,116
4,3,166
3,3,1530
4,3,797
4,3,45
3,3,247
3,3,288
4,3,547
3,3,1185
3,3,62
3,3,278
3,3,660
3,3,143
3,3,1007
3,3,1048
4,3,1335
4,3,135
3,3,127
3,3,103
3,3,537
3,3,1173
4,3,1225
4,3,855
3,3,238
4,3,1031
4,3,613
3,3,471
4,3,481
4,3,93
3,3,115
4,3,773
3,3,2373
3,3,757
3,3,503
3,3,601
3,3,344
3,3,59
3,3,112
4,3,1341
3,2,225
3,3,24
3,3,74
3,3,185
4,3,964
3,3,1
3,3,432
4,3,2834
3,3,280
3,3,1144
4,3,1261
3,3,240
3,3,116
3,3,422
3,3,1040
3,3,1004
3,3,555
3,3,2197
3,3,261
3,3,1555
3,3,214
4,3,1281
3,3,65
4,3,952
4,3,362
3,3,204
3,3,1020
4,3,213
3,3,181
3,2,152
3,3,364
4,3,2275
3,3,755
3,3,193
4,3,1043
3,3,8
3,3,485
4,4,405
3,3,484
3,3,1240
4,3,606
3,3,453
4,3,57
3,3,82
3,3,377
4,3,886
4,3,118
3,3,2710
3,3,710
3,3,588
3,3,282
4,3,290
2,2,3
3,3,1798
3,3,2329
4,3,1021
4,3,1016
4,3,85
4,3,1229
3,3,534
3,3,261
3,3,215
4,3,101
3,3,1007
4,3,1472
4,3,208
3,3,182
4,3,1251
3,3,446
3,3,216
4,3,292
3,3,2233
3,3,1033
3,3,991
3,3,346
4,3,362
4,3,661
4,3,915
4,3,222
3,3,1009
4,3,151
3,3,156
4,3,1187
4,3,1300
3,3,1293
4,3,169
3,3,696
3,3,31
4,3,354
3,3,181
3,3,978
3,3,163
4,3,681
3,3,650
4,3,1990
4,4,405
3,3,473
3,3,32
3,3,658
3,3,925
3,3,106
3,3,29
4,3,735
3,3,2435
3,3,820
3,3,400
3,3,90
3,3,702
4,3,1424
3,3,1068
3,3,596
4,3,1477
3,3,2094
3,3,393
4,3,511
3,3,150
3,3,354
3,3,776
3,3,390
4,3,659
3,3,283
4,4,405
4,3,1573
3,3,1214
3,3,804
3,3,898
4,3,1709
3,2,2
3,3,553
3,3,483
4,3,1572
3,3,2035
3,3,353
4,3,1128
3,3,421
3,3,297
3,3,1239
3,3,197
3,2,248
3,3,244
4,3,2286
4,3,684
3,3,61
3,3,134
3,3,1213
3,3,844
3,3,388
3,3,1909
4,3,486
3,3,1444
4,3,51
3,3,655
4,3,958
4,3,637
4,3,1199
3,3,139
3,3,528
3,3,185
3,3,368
3,3,497
3,3,84
3,3,670
4,3,142
3,3,301
3,3,1047
4,3,166
3,3,1517
3,3,1614
3,3,134
3,3,287
3,3,53
3,3,93
3,3,1147
3,3,1592
4,5,130
4,3,973
4,3,223
4,3,1040
3,3,642
4,3,238
3,3,95
3,3,2290
3,3,1917
4,3,2576
3,3,336
3,3,1649
3,2,168
4,3,1010
4,3,1294
4,3,437
3,3,55
3,3,1367
3,3,4
4,3,60
4,3,392
3,3,153
3,3,117
4,3,1802
4,3,931
3,3,38
3,3,1878
4,3,2568
3,3,611
3,3,315
4,3,2892
3,3,401
3,3,225
3,3,395
4,3,701
3,3,7
3,3,706
3,3,209
4,3,763
4,3,1720
3,3,31
3,3,24
3,3,141
3,3,134
3,3,429
3,3,18
4,3,184
4,3,228
4,3,1859
3,3,169
4,3,337
4,3,905
3,3,354
3,3,1154
3,3,353
3,3,315
4,3,638
4,3,355
4,3,131
4,3,1116
4,3,1193
3,2,257
3,3,35
3,3,1128
4,3,787
3,3,1303
3,3,1808
3,3,578
3,3,435
3,3,681
3,3,1039
3,3,1661
3,3,109
3,3,936
3,3,318
4,3,70
3,3,55
3,3,443
3,3,363
4,3,305
3,3,438
4,3,789
3,3,2389
3,3,6
3,3,975
3,3,95
3,3,301
3,3,1409
3,3,1713
3,3,443
4,3,1519
4,3,24
3,3,363
3,3,2680
3,3,1094
4,3,1261
4,3,51
3,3,788
4,3,381
4,3,862
3,3,210
3,3,114
3,3,197
3,3,52
3,3,1269
3,3,532
4,3,343
4,3,1237
4,3,1128
3,3,607
3,3,337
3,3,967
4,3,811
3,2,153
4,3,727
3,3,110
4,3,1606
3,3,246
3,2,170
3,3,949
3,3,438
4,3,568
4,3,271
4,3,144
3,3,21
3,3,683
3,3,565
3,3,121
3,3,665
4,3,600
4,3,974
3,3,913
3,3,898
4,3,395
3,3,100
4,3,216
4,3,100
3,3,98
4,3,339
3,3,701
4,3,213
3,3,1092
3,3,460
4,3,328
3,3,758
3,3,372
4,3,1513
3,3,1619
5,4,81
3,3,484
3,3,438
4,3,932
3,3,101
3,3,1162
4,3,2289
3,3,767
4,3,54
4,3,782
4,3,2733
3,3,164
3,3,2672
3,3,2041
3,3,228
3,3,977
3,2,2
3,3,903
4,3,1057
4,3,749
4,3,635
3,3,414
3,3,640
5,5,92
4,3,2753
4,4,38
4,3,66
3,3,209
3,3,382
3,3,433
4,3,416
3,3,1080
4,3,707
4,3,412
3,3,727
3,3,1361
3,3,29
3,3,243
3,2,206
4,3,122
4,3,53
3,3,1108
3,3,251
4,3,640
3,3,577
3,3,322
3,3,366
4,3,660
3,3,1027
4,3,310
3,3,527
3,3,122
3,3,830
3,3,2269
4,3,129
3,3,1235
3,3,659
4,3,1245
4,3,634
4,3,877
3,3,611
4,3,1237
4,3,564
3,3,40
3,3,124
4,3,176
3,3,99
3,3,2234
3,3,43
3,3,142
3,3,1
4,3,583
3,3,4
2,2,21
4,3,2868
3,3,958
3,3,27
3,3,383
3,3,1319
3,3,627
5,4,16
5,5,92
3,3,196
4,3,485
4,3,1083
4,3,306
3,3,1145
4,3,365
4,3,146
4,3,902
3,3,326
4,3,1475
4,3,185
3,3,2767
3,3,644
4,3,1181
3,3,496
5,5,0
3,3,14
3,3,516
3,3,45
3,3,1693
3,3,432
4,3,112
4,3,201
3,3,495
4,3,315
4,3,849
3,3,1571
3,3,436
3,3,624
4,3,207
4,3,845
3,3,563
3,3,886
3,3,934
3,3,418
3,3,113
3,3,307
3,3,1397
3,3,325
4,3,203
3,3,532
3,3,71
3,3,196
3,3,323
4,3,2063
3,3,256
4,3,98
3,3,43
4,3,903
5,5,0
4,3,20
3,3,1372
4,3,246
4,3,1107
3,3,571
3,3,637
3,3,2067
4,3,1063
4,3,758
3,3,548
4,3,483
3,3,140
3,3,354
4,3,184
4,3,1016
3,3,118
3,3,281
3,3,98
3,3,264
4,3,180
3,3,206
3,3,631
3,3,691
4,3,199
3,3,400
3,3,227
3,3,214
3,3,237
4,4,2
4,3,913
3,3,795
3,3,368
3,3,359
4,3,2241
4,3,427
3,3,865
3,3,12
3,3,229
3,3,1443
4,3,401
3,3,51
3,3,54
3,3,11
4,3,224
3,3,1596
3,3,472
3,3,1650
3,3,481
4,3,973
4,3,1588
3,3,1155
3,3,198
5,5,0
3,3,267
3,3,1203
3,3,659
3,3,1860
4,3,101
4,3,390
3,3,22
4,3,607
3,3,1479
3,3,611
3,3,712
4,3,87
3,3,1265
4,3,854
3,3,115
4,3,854
3,3,175
3,3,553
3,3,38
3,3,411
4,3,1749
4,3,829
3,3,611
4,3,239
4,3,1388
3,3,247
3,3,1014
3,3,435
4,3,572
3,3,35
3,3,1329
3,3,1351
4,3,219
3,3,860
3,3,406
3,3,1485
4,3,92
3,3,448
3,3,2376
3,3,108
3,3,407
3,3,1028
3,3,261
4,3,493
3,3,168
3,3,366
3,3,936
3,3,117
4,3,133
3,3,257
3,3,110
4,3,2820
4,3,1274
4,4,23
3,3,3
3,3,984
4,3,231
4,3,560
3,3,1181
3,3,1624
3,3,223
3,3,655
4,3,207
4,3,2710
3,3,61
4,3,266
4,3,497
3,3,45
4,3,695
3,3,517
3,3,792
4,3,684
3,3,664
3,3,63
3,3,181
3,3,1883
3,3,69
4,3,573
3,3,88
4,3,911
4,3,1160
3,3,109
3,3,660
3,3,168
3,3,645
3,3,400
3,2,150
4,3,2597
3,3,494
3,3,1100
4,3,96
3,3,174
4,3,161
3,3,751
3,3,244
3,3,96
3,3,353
4,3,814
4,3,2829
3,3,514
4,3,2271
3,3,976
4,3,485
3,3,139
3,3,1067
4,3,217
3,3,649
3,3,62
3,3,713
3,3,310
3,3,34
4,3,175
3,3,348
3,2,117
5,5,204
3,3,127
3,3,349
3,3,20
3,3,1397
3,3,1213
3,3,967
3,3,341
3,3,335
3,3,29
3,3,896
4,3,152
4,3,889
4,4,116
3,3,397
3,3,443
4,3,1070
4,3,194
3,3,452
4,3,599
3,3,834
3,3,1196
3,3,917
4,3,1336
3,3,594
5,5,398
3,3,2359
3,3,234
3,3,2095
3,3,828
3,3,298
4,3,265
3,3,867
4,3,1474
4,3,259
3,3,189
4,4,405
4,3,238
3,3,320
3,3,76
4,3,654
3,3,497
4,4,288
3,3,438
4,3,735
3,3,1339
3,3,16
3,3,74
3,3,81
3,3,662
3,3,226
3,3,62
5,5,72
3,3,779
3,3,673
3,2,25
3,3,1184
4,4,168
4,3,209
3,3,132
3,3,510
3,3,30
3,3,502
3,3,660
3,3,14
4,3,726
4,3,1324
3,3,2011
3,3,195
4,3,857
3,3,138
3,3,234
4,3,227
4,3,174
4,3,28
5,5,5
3,3,75
3,3,1232
4,3,375
3,3,103
3,3,50
3,3,996
3,3,474
3,3,123
5,4,13
3,3,37
4,3,2733
3,3,237
4,3,663
4,3,511
3,3,376
4,3,107
4,3,937
4,3,1473
3,3,2444
4,3,1099
3,3,2287
3,3,361
4,3,1015
4,3,135
3,3,1566
3,3,1708
3,3,778
4,3,663
3,3,1987
3,3,943
4,3,418
3,3,1020
3,3,333
3,2,68
3,3,677
5,4,57
4,3,1013
3,3,149
3,3,350
3,3,733
3,3,744
3,3,1426
4,3,1585
3,3,261
4,3,1480
3,3,271
3,3,345
4,3,286
3,3,31
3,3,2345
3,3,88
4,3,1212
3,3,589
3,3,834
4,3,398
3,3,2100
4,3,1372
4,3,5
3,3,401
4,3,357
3,3,24
3,3,2012
4,3,662
3,3,101
4,3,150
3,3,2686
4,4,150
4,3,2417
3,3,705
4,3,1370
3,3,475
3,3,36
3,3,2206
3,3,521
3,3,205
3,3,84
3,3,135
5,5,124
3,3,481
4,3,199
4,3,230
3,3,139
3,3,1544
3,2,161
3,3,527
3,3,580
3,3,247
5,4,81
3,3,179
3,3,812
3,3,379
3,3,462
3,3,128
4,3,1329
3,3,1315
3,3,171
3,3,617
4,3,436
2,2,1
3,3,782
3,3,261
4,3,169
4,3,2649
3,3,112
3,3,810
3,3,1117
3,3,292
3,3,701
4,3,2510
3,3,24
3,3,797
3,3,1177
4,3,282
3,3,524
3,3,1447
3,3,112
5,5,0
4,3,467
3,2,244
4,3,2658
3,3,1503
3,3,229
3,3,322
4,3,168
3,3,511
5,5,411
4,3,464
4,3,720
4,3,152
4,4,31
4,3,354
3,3,55
3,2,88
3,3,547
3,3,572
4,3,1277
3,3,448
3,3,9
3,3,383
3,3,77
4,3,240
3,3,1034
4,3,1905
4,3,271
3,3,571
4,3,1310
3,3,71
3,3,407
3,2,136
3,3,733
3,3,45
3,3,431
3,3,9
4,3,1318
3,3,389
3,3,224
4,3,249
4,3,11
3,3,397
4,3,1364
3,3,456
3,3,1495
3,3,682
3,3,564
4,3,340
3,3,1210
4,3,397
3,3,1425
3,3,136
3,3,43
4,3,2799
3,3,605
4,3,159
4,3,209
3,3,15
4,3,2285
4,3,243
3,3,140
4,3,652
3,3,1118
3,3,2108
4,3,1501
3,3,108
3,3,66
4,3,43
3,3,109
3,3,591
4,3,104
3,2,56
3,3,30
3,3,212
3,3,693
3,3,36
3,3,90
3,3,101
3,3,314
3,3,53
3,3,39
3,3,9
3,3,37
4,4,421
3,2,349
4,3,1184
3,3,165
3,3,76
3,3,1141
4,4,405
3,3,457
4,3,2213
4,3,389
3,3,988
3,3,594
3,3,258
3,3,142
4,3,1415
3,3,537
3,3,542
3,3,194
3,3,383
4,3,1318
3,3,76
4,3,137
3,2,84
4,3,1108
4,3,533
3,3,535
3,3,433
4,3,1012
4,3,149
3,3,71
4,3,1144
5,5,242
3,3,678
3,3,73
3,3,106
3,3,330
4,3,143
3,3,229
3,3,1835
3,3,112
4,3,13
3,3,303
4,3,1553
3,3,239
3,3,143
3,3,372
4,3,142
3,3,227
3,3,368
4,3,55
4,3,1410
3,3,267
4,3,2852
4,3,21
3,3,604
3,3,758
4,3,135
3,3,66
4,3,99
3,3,513
3,3,94
5,5,92
3,3,578
3,3,982
3,3,905
3,3,1642
3,3,2205
3,3,125
4,3,2715
4,3,155
4,4,416
3,3,1564
3,3,475
3,3,465
3,3,260
3,3,2446
4,3,2466
3,3,2411
4,3,327
3,3,317
4,3,239
3,3,962
3,3,558
3,3,1154
3,3,427
4,3,35
3,3,1297
3,3,45
3,3,87
4,3,483
3,3,86
5,5,130
3,3,915
3,3,260
4,3,35
4,3,2675
4,3,1473
3,3,936
4,3,59
3,3,36
4,3,626
4,3,304
3,3,466
3,3,786
3,3,757
4,3,103
3,3,949
3,3,254
2,2,18
3,3,2511
3,3,14
3,3,405
3,3,597
3,3,117
4,3,12
3,3,130
3,3,57
3,3,342
3,3,390
3,3,172
3,3,156
5,5,69
4,3,948
3,3,191
4,3,47
3,3,72
3,3,138
3,3,1201
3,3,1057
3,3,1175
3,3,1204
3,3,1232
3,3,1631
3,3,665
4,3,2344
3,3,2055
3,3,313
3,3,1348
3,3,519
4,3,1026
3,3,65
4,3,476
3,3,1
4,3,2232
4,3,383
3,3,2156
4,3,73
3,3,941
4,3,2453
3,3,58
4,3,373
3,3,704
3,3,424
3,3,1039
5,5,74
3,3,654
4,3,198
4,3,993
3,3,982
3,3,1824
3,3,545
3,3,541
3,3,1508
4,3,719
4,3,332
4,3,289
4,3,470
4,3,1296
3,3,438
4,3,136
3,3,672
3,3,553
3,3,4
3,3,56
4,3,22
3,3,487
3,3,1001
4,3,699
4,3,2886
4,3,58
3,3,301
3,3,726
4,3,952
3,3,640
3,3,2285
3,3,587
4,3,481
3,3,259
3,3,476
5,5,38
3,3,1443
3,3,58
4,3,68
3,3,418
3,3,249
3,3,1660
5,4,81
3,3,1377
3,3,344
4,3,2552
3,2,131
3,3,948
4,3,780
3,3,205
4,3,189
3,3,2455
3,3,481
3,3,49
3,3,638
4,3,302
4,4,405
3,3,585
4,3,37
3,3,74
3,3,613
3,3,2064
3,3,1698
3,3,50
3,3,587
4,3,289
3,3,952
4,3,101
3,3,336
4,3,1484
4,3,486
4,3,166
3,3,141
3,3,889
3,3,447
3,3,61
3,3,184
3,3,8
3,3,1118
3,3,969
3,3,405
4,3,1620
3,3,508
3,3,265
3,3,279
3,3,421
3,3,97
4,3,2566
3,3,147
3,3,449
3,2,336
4,3,294
3,3,547
4,3,100
3,3,34
4,3,1662
3,3,509
3,3,1624
3,3,1110
4,3,1072
4,3,1928
3,3,203
3,3,34
3,3,2159
3,3,530
4,3,2628
4,3,1089
3,3,1035
4,3,382
3,3,98
4,3,1551
4,3,98
4,3,2251
3,3,769
3,3,1660
4,3,223
3,3,444
3,3,340
3,3,3
3,3,219
3,3,846
3,3,47
3,3,58
3,3,853
4,3,162
3,3,631
3,3,442
3,3,265
3,3,23
3,3,236
3,3,1714
3,3,269
3,3,1066
4,3,1585
3,2,257
3,3,1857
4,3,201
3,3,1740
4,3,369
3,3,64
2,2,143
4,3,400
3,3,784
3,3,111
3,3,886
3,2,25
3,3,53
4,3,279
5,5,404
4,3,67
4,3,219
3,3,1021
3,3,1284
4,3,1218
3,3,127
4,3,160
3,3,316
3,3,692
3,3,23
4,3,24
4,3,835
3,3,828
5,5,63
3,3,12
3,3,104
3,3,97
4,3,780
3,3,16
3,3,1221
3,3,109
4,3,907
4,3,157
3,3,2548
3,3,286
3,3,1345
3,3,2256
3,3,50
3,3,117
3,3,382
4,4,405
4,3,1300
3,3,120
3,3,1762
4,3,2066
3,3,1431
4,3,430
3,3,368
3,3,13
4,3,813
3,3,223
4,3,187
3,3,587
3,3,36
4,3,154
4,3,247
3,3,54
4,3,480
4,3,243
4,3,345
3,3,1005
4,3,804
3,3,404
3,3,78
3,3,450
3,3,291
3,3,1604
3,3,1622
3,2,216
3,3,539
3,3,269
3,3,438
3,3,303
4,3,2586
3,3,471
3,3,255
3,3,438
3,3,934
3,3,76
3,2,32
4,3,773
3,3,47
4,3,84
3,3,429
4,3,293
3,3,967
3,3,738
4,3,920
4,3,109
3,3,88
3,3,284
3,3,259
4,3,1188
3,3,1040
4,3,95
4,3,116
3,3,1013
4,3,943
4,3,557
3,3,1802
3,3,552
3,3,84
3,3,810
3,3,91
3,3,1045
3,3,894
3,3,864
4,3,1277
4,3,586
4,3,103
3,3,1238
3,3,1101
3,3,618
3,3,493
3,3,13
3,3,224
3,3,1010
3,3,693
4,3,2647
3,3,1431
3,3,816
3,3,849
3,3,44
4,3,617
2,2,69
3,3,393
3,3,2386
3,3,147
4,3,2663
4,3,706
4,3,74
4,3,549
3,3,298
4,3,347
3,3,246
3,3,819
3,3,653
3,3,246
4,3,1321
3,3,296
4,3,1227
4,3,1043
3,3,2020
3,3,41
3,3,419
4,3,277
3,3,333
3,3,697
3,3,477
4,3,10
4,3,1439
3,3,151
3,3,335
4,3,371
3,3,601
3,3,178
3,3,290
3,3,520
3,2,143
4,3,189
3,3,627
4,3,221
4,3,185
4,3,831
3,3,1302
3,3,1039
3,3,607
3,3,1420
3,3,225
3,3,697
4,3,900
3,3,323
4,3,520
4,3,72
3,3,493
3,3,495
3,3,469
4,3,349
4,3,728
3,3,286
3,3,197
4,3,1097
4,4,405
3,3,767
3,3,334
3,3,58
3,3,1735
5,5,463
4,3,123
3,3,462
4,3,715
5,5,28
4,3,982
3,3,260
3,3,534
4,3,2431
3,3,64
4,3,6
3,3,1062
4,3,128
3,3,335
3,3,1965
3,3,574
4,3,2649
4,4,39
3,3,103
3,3,456
3,3,1645
3,3,183
4,3,442
4,3,1741
3,3,4
3,3,438
3,3,452
4,3,256
3,3,488
3,3,928
3,3,306
4,4,67
3,3,565
3,3,543
3,3,1256
3,3,1571
5,5,297
4,3,1149
3,3,715
2,2,5
3,3,558
4,3,867
3,3,291
3,3,920
3,3,883
4,3,75
4,3,707
4,3,97
4,3,216
3,2,56
3,3,240
4,3,1087
3,3,1580
3,3,557
4,3,611
3,3,702
3,3,99
4,3,116
4,3,228
4,3,962
3,3,526
4,3,148
3,3,291
3,3,521
3,2,143
4,3,1550
4,3,291
3,3,175
3,3,99
3,3,162
3,3,169
3,3,379
3,2,215
3,3,1369
4,3,2611
4,3,214
4,3,1207
3,3,1334
4,3,100
4,3,27
3,3,509
3,3,674
3,3,828
4,3,744
3,3,230
3,3,206
3,3,125
3,3,255
3,3,726
4,3,1142
3,3,85
4,3,2327
4,3,969
3,3,595
4,3,251
4,3,395
3,3,75
3,2,245
3,3,55
3,3,277
3,3,168
4,3,1026
3,3,184
3,3,40
3,3,705
3,3,1494
3,3,527
3,3,431
3,3,112
3,3,520
4,3,883
3,3,132
5,5,0
3,3,819
3,3,771
4,3,619
4,3,1362
4,3,153
3,3,380
4,3,11
3,3,356
3,3,48
3,3,2478
3,3,243
3,3,399
3,3,23
4,3,2362
3,3,529
4,4,240
4,3,624
3,3,452
4,3,380
3,3,52
3,3,482
3,3,35
3,3,37
3,3,929
4,3,263
4,3,1060
4,3,439
3,3,452
4,3,181
3,3,376
4,3,1445
3,3,242
3,3,378
3,3,51
3,3,317
3,3,438
4,4,17
3,3,930
3,3,650
3,3,629
3,3,355
3,3,783
3,3,688
5,4,16
3,3,43
3,3,1964
4,3,5
3,3,920
4,3,1400
3,3,193
4,3,1273
4,3,291
3,3,303
4,3,1721
4,3,1350
4,3,343
3,3,788
4,3,624
4,3,529
4,3,143
3,3,675
3,3,32
4,3,249
3,3,206
4,3,1597
3,3,1114
3,3,1108
3,3,139
3,3,239
4,3,636
3,3,223
3,3,906
3,3,1672
3,3,471
4,3,2480
3,3,432
3,3,76
3,3,1498
3,3,412
3,3,7
4,3,532
3,3,269
4,3,1037
3,3,532
3,3,439
3,3,868
3,3,68
3,3,710
3,3,487
4,3,1473
4,3,397
3,3,1129
4,3,854
4,3,40
4,3,1336
4,3,390
3,3,116
3,3,332
3,3,278
3,3,438
3,3,4
3,3,754
3,3,475
3,3,1370
4,3,234
3,3,815
3,3,213
3,3,17
3,3,279
3,3,574
3,3,183
3,3,438
3,3,1224
